,titles,subtitles,links
0,HARRY BACK TO US,,https://www.thesun.co.uk/sport/21910392/leicester-harry-maguire-loan-transfer-bid-man-utd/
1,ACE'S HEARTACHE,"I don't bet but I lost it all - bankruptcy is like Death Row, says Bellamy",https://www.thesun.co.uk/sport/21911537/craig-bellamy-bankruptcy-death-row/
2,,,https://www.thesun.co.uk/sport/21911116/burnley-man-utd-goalkeeper-bart-verbruggen-transfer/
3,ERIK'S MEGA DEAL,Ten Hag set for bumper £12m new deal until 2028 REGARDLESS of who owner is,https://www.thesun.co.uk/sport/21911145/erik-ten-hag-man-utd-new-contract/
4,,,https://www.thesun.co.uk/sport/21911636/barcelona-man-city-ilkay-gundogan-free-transfer/
5,CHELSEA RATINGS,Reece James as intelligent as ever but Mudryk struggling to find his feet,https://www.thesun.co.uk/sport/21910297/chelsea-ratings-reece-james-mudryk/
6,,,https://www.thesun.co.uk/sport/21910679/chelsea-graham-potter-thomas-tuchel/
7,,,https://www.thesun.co.uk/sport/21852813/crystal-palace-leicester-live-score-watch-premier-league-online/
8,ARSENAL 4 LEEDS 1,,https://www.thesun.co.uk/sport/21909260/arsenal-leeds-gabriel-jesus-white-xhaka/
9,ARSENAL RATINGS,Xhaka is driving force finally getting recognition but Trossard struggles,https://www.thesun.co.uk/sport/21909211/arsenal-ratings-xhaka-trossard-leeds/
10,,,https://www.thesun.co.uk/sport/21910581/arsenal-england-title-relegation-southampton/
11,KOK FIGHTING,Brighton join Arsenal & Leicester in hunt for £30m-rated Feyenoord ace Kokcu,https://www.thesun.co.uk/sport/21911590/orkun-kokcu-arsenal-transfer-brighton-leicester/
12,,,https://www.thesun.co.uk/sport/21910790/mark-halsey-man-rodri-liverpool/
13,BRIGHTON 3 BRENTFORD 3,Mac Allister scores late penalty in thriller as sides share spoils,https://www.thesun.co.uk/sport/21852523/brighton-brentford-live-score-watch-premier-league-online/
14,,,https://www.thesun.co.uk/sport/21852247/bournemouth-fulham-live-score-watch-premier-league-online/
15,,,https://www.thesun.co.uk/sport/21852955/nottingham-forest-wolves-daniel-podence-brennan-johnson/
16,FREE BETS,Get the best free bet sign up offers for April including bet £10 get £30,https://www.thesun.co.uk/betting/20812234/free-bets/
17,,,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-20-football-free-bets/
18,,,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
19,SPITTING MAD,,https://www.thesun.co.uk/sport/21909460/wolves-daniel-podence-spit-brennan-johnson-nottingham-forest/
20,BUS ATTACK,Liverpool bus damaged on way home from Etihad as City slam inappropriate chants,https://www.thesun.co.uk/sport/21909831/liverpool-bus-attack-man-city-police/
21,,,https://www.thesun.co.uk/sport/21910226/non-league-match-delayed-horror-injury-alex-fisher/
22,PALACE BLOW,Fears Zaha has played last Palace match as star forced off in tears with injury,https://www.thesun.co.uk/sport/21909001/wilfried-zaha-injury-crystal-palace/
23,,,https://www.thesun.co.uk/betting/20754895/casino-bonus/
24,STRIKE OUT,,https://www.thesun.co.uk/sport/21902612/ten-hag-goals-rashford-weghorst-antony-fernandes/
25,'OUCH',Watch former PL star wipe out Soccer AM staffer in challenge leaving fans concerned,https://www.thesun.co.uk/sport/21907716/premier-league-enrique-soccer-am-volley-challenge/
26,,,https://www.thesun.co.uk/sport/21909916/upamecano-goal-bayern-munich-tuchel/
27,'MONSTROSITY',Fans agree as Arsenal away kit for 2023-24 is leaked & compared to a banana,https://www.thesun.co.uk/sport/21905842/fans-arsenal-away-kit-leaked-banana/
28,,,https://www.thesun.co.uk/sport/21908533/fans-burger-patties-non-league/
29,DAN DROID,,https://www.thesun.co.uk/sport/21902860/daniel-levy-tottenham-transfer-tactics-new-manager/
30,THROW-BACK,Fans say ‘Delap eat your heart out’ as player propels throw-in ‘insane’ distance,https://www.thesun.co.uk/sport/21910798/throw-in-rory-delap-iran-league/
31,,,https://www.thesun.co.uk/sport/21907778/edmundo-brazil-animal-monkey-drunk/
32,GROWING PAINS,Chelsea 'struggle to sign kids after £553m spree and turn to EFL cast-offs,https://www.thesun.co.uk/sport/21909288/chelsea-transfer-efl-youngsters/
33,,,https://www.thesun.co.uk/sport/21908781/gabriel-jesus-cheat-arsenal-penalty/
34,MANOR FROM HEAVEN,,https://www.thesun.co.uk/sport/21846350/manor-solomon-girlfriend-fulham-mudryk-shakhtar/
35,OUT OF TUCH,Fans slam Chelsea's 'shabby' treatment as Tuchel reveals brutality of axe,https://www.thesun.co.uk/sport/21899401/chelsea-fans-slam-treatment-thomas-tuchel-sacking-bayern-munich/
36,,,https://www.thesun.co.uk/sport/21911374/gary-lineker-match-of-the-day-bbc-holiday/
37,ANTONI-WOE,"Conte RIGHT to slam Spurs stars, they don't win & are bad pros says Souness",https://www.thesun.co.uk/sport/21906902/antonio-conte-tottenham-win-pros-graeme-souness/
38,,,https://www.thesun.co.uk/sport/21895696/evra-gary-neville-man-utd-ferguson/
39,LAUR AND ORDER,,https://www.thesun.co.uk/sport/21898054/laura-woods-two-piece-fans-say-same-thing/
40,ABUSE CLAIM,Argentina World Cup winner accused of 'sexual assault on model at his birthday',https://www.thesun.co.uk/sport/21893915/argentina-world-cup-gonzalo-montiel-sexual-assault/
41,PEP DOWN,,https://www.thesun.co.uk/sport/21908005/pep-guardiola-celebrates-man-city-liverpool-tsimikas-melo/
42,POWER SHOWER,Ex-England ace reveals best advice ever was from McClaren while in the SHOWER,https://www.thesun.co.uk/sport/21847552/england-kevin-phillips-steve-mcclaren-shower/
43,,,https://www.thesun.co.uk/sport/21907903/man-utd-fergie-worst-losers-joke-shearer-keane/
44,SUN VEGAS,Get up to £300 matched deposit at The Sun Vegas,https://www.thesun.co.uk/betting/21896258/sun-vegas-welcome-bonus/
45,,,https://www.thesun.co.uk/betting/21848309/matched-deposit-bonus-duelz-casino/
46,,,https://www.thesun.co.uk/betting/20803800/the-best-online-casinos-in-the-uk/
47,NUDE CAMP,,https://www.thesun.co.uk/sport/21905020/barcelona-wag-topless-bum-beach-holiday-instagram/
48,ARSENAL PRANK,Dennis Bergkamp pulled Arsenal kitman's pants down in front of stunned crowd,https://www.thesun.co.uk/sport/21890731/dennis-bergkamp-arsenal-ray-parlour-premier-league/
49,,,https://www.thesun.co.uk/sport/21910016/jeff-stelling-hartlepool-united-celebration/
50,RED DEVILS,Gary Neville says Ruud Van Nistelrooy was ‘the only player to try and punch me’,https://www.thesun.co.uk/sport/21897245/gary-neville-van-nistelrooy-fight-man-utd/
51,,,https://www.thesun.co.uk/sport/21898857/football-hospital-emergency-surgery-kicked-privates/
52,TATT'S GREAT,,https://www.thesun.co.uk/sport/21895792/lionel-messi-argentina-nicolas-otamendi-tattoo-world-cup/
53,'PEOPLE WOULD GO CRAZY',,https://www.thesun.co.uk/sport/21896145/sexiest-lineswoman-perfect-onlyfans-footballer-kane-haaland/
54,HARD CASH,,https://www.thesun.co.uk/sport/21903758/manchester-united-manchester-city-agent-fees-arsenal-chelsea/
55,CUT HIM UP,I banged in goals for Man Utd but Keane scolded me and made me change my look,https://www.thesun.co.uk/sport/21894767/goals-man-utd-roy-keane-ruud-van-nistelrooy/
56,,,https://www.thesun.co.uk/sport/21903237/fabio-paratici-tottenham-steps-down/
57,MAKE A MARC,Fulham hoping Arteta & Guardiola can save them as Silva aims to dodge huge ban,https://www.thesun.co.uk/sport/21906414/fulham-arteta-guardiola-marco-silva-ban-man-utd/
58,,,https://www.thesun.co.uk/betting/19779073/football-free-bets-offers-bonus-new-sign-up/
59,STUCK IN THE MUD,,https://www.thesun.co.uk/sport/21893418/fastest-premier-league-chelsea-mudryk/
60,'UNTOUCHABLE',I played for Man Utd but another striker was better - no one could touch him,https://www.thesun.co.uk/sport/21906506/man-utd-wonderkid-untouchable-striker/
61,,,https://www.thesun.co.uk/sport/21904478/man-united-kane-levy-tottenham-transfer/
62,HAIRDRYER TREATMENT,I necked 'Wes Brown Special' in Man Utd days - Fergie nearly sacked me,https://www.thesun.co.uk/sport/21882921/ex-man-utd-star-neck-wes-brown-special-ferguson/
63,,,https://www.thesun.co.uk/sport/21905946/chelsea-real-madrid-hazard-james-transfer/
64,YAY JUDE,,https://www.thesun.co.uk/sport/21881329/liverpool-man-city-bellingham-transfer-boost-real-madrid-limit/
65,OUT OF TUCH,Potter admits Mount transfer out of his hands as Tuchel lines up Bayern swoop,https://www.thesun.co.uk/sport/21907181/chelsea-graham-potter-mason-mount-transfer-tuchel-bayern/
66,,,https://www.thesun.co.uk/sport/21897234/luke-shaw-agrees-man-utd-contract/
67,TWICE AS NICE,Arsenal fans loving 'naughty talk' of TWO England midfielders joining,https://www.thesun.co.uk/sport/21901784/arsenal-mount-rice-transfer-chelsea/
68,,,https://www.thesun.co.uk/sport/21898734/newcastle-sign-sunderland-manager-ross/
69,MAN UTD LIVE,"Luke Shaw 'agrees' new contract, Qataris bid TWIST, Rashford UPDATE",https://www.thesun.co.uk/sport/21861646/man-utd-live-takeover-luke-shaw-contract-qatari-rashford/
70,,,https://www.thesun.co.uk/sport/21870584/arsenal-news-live-tavares-barcelona-man-city-saka-arteta-roque/
71,,,https://www.thesun.co.uk/sport/21905731/man-utd-ramos-transfer-new-owner/
72,CHERRY KICK,,https://www.thesun.co.uk/sport/21900454/bournemouth-brawl-horror-tackles-dennis-wise/
73,OO LA SPA,Georgina Rodriguez lets slip the weirdest place she and Ronaldo have had sex,https://www.thesun.co.uk/sport/21883225/georgina-rodriguez-slip-weirdest-place-cristiano-ronaldo-sex/
74,,,https://www.thesun.co.uk/sport/21888487/sunderland-star-jack-diamond-charged/
75,BLOODY MEL!,Chelsea star Melanie Leupolz forced off with injury as blood streams down face,https://www.thesun.co.uk/sport/21891891/chelsea-melanie-leupolz-injury-blood-ref/
76,,,https://www.thesun.co.uk/sport/21896857/daryl-horgan-twins-stevenage/
77,TONY ADAMS,Arsenal might be eight points ahead in Prem.. but it's STILL Man City's to lose,https://www.thesun.co.uk/sport/21865964/tony-adams-arsenal-man-city-premier-league-title/
78,,,https://www.thesun.co.uk/sport/21831425/troy-deeney-declan-rice-souness-england/
79,,,https://www.thesun.co.uk/sport/21903959/karren-brady-russia-football-ukraine/
80,LADY IN RED,,https://www.thesun.co.uk/sport/21891236/alan-shearer-hollie-red-leather/
81,TWERKISH DELIGHT,Stunning Arsenal Wag and Twerk Queen shows off incredible dance routine,https://www.thesun.co.uk/sport/21860677/arsenal-twerk-queen-strips-down-dance-routine/
82,RON THE RIGHT NOTE,,https://www.thesun.co.uk/sport/21848527/cristiano-ronaldo-serenade-georgina-rodriguez-marriage-man-utd/
